category,group,image_name,nima_score
backpack,group_000000315156,edit_1_1ac0d168.jpg,5.083
backpack,group_000000315156,original_000000315156.jpg,4.99
backpack,group_000000399308,edit_1_6170a80e.jpg,5.081
backpack,group_000000399308,edit_2_65345ff6.jpg,5.162
backpack,group_000000399308,original_000000399308.jpg,5.041
backpack,group_102987,edit_1_39fb858c.jpg,4.794
backpack,group_102987,original_102987.jpg,5.192
backpack,group_1496e3f0,edit_1_1496e3f0n.jpg,5.073
backpack,group_1496e3f0,original_1496e3f0.jpg,5.234
backpack,group_149881,edit_1_7ed3d418.jpg,5.075
backpack,group_149881,original_149881.jpg,4.744
backpack,group_15b17d6a,edit_1_bf4f89.jpg,5.584
backpack,group_15b17d6a,original_15b17d6a.jpg,5.538
backpack,group_20046ad2,edit_1_20046ad2n.jpg,5.102
backpack,group_20046ad2,original_20046ad2.jpg,5.16
backpack,group_212868,edit_1_c0d82f92.jpg,5.358
backpack,group_212868,edit_2_16a6c9a2.jpg,4.85
backpack,group_212868,original_212868.jpg,4.428
backpack,group_231632,edit_1_47c03d9d.jpg,5.118
backpack,group_231632,edit_2_49576ac3.jpg,5.305
backpack,group_231632,original_231632.jpg,5.076
backpack,group_233646,edit_1_470ab291.jpg,4.938
backpack,group_233646,edit_2_8899b550.jpg,4.727
backpack,group_233646,original_233646.jpg,4.866
backpack,group_251660,edit_1_ea203da4.jpg,5.586
backpack,group_251660,original_251660.jpg,5.626
backpack,group_266866,edit_1_11102c4f.jpg,4.89
backpack,group_266866,original_266866.jpg,4.845
backpack,group_29833,edit_1_6fb671ef.jpg,5.179
backpack,group_29833,original_29833.jpg,5.081
backpack,group_32629,edit_1_1444150.jpg,5.053
backpack,group_32629,original_32629.jpg,5.01
backpack,group_367171,edit_1_68905185.jpg,5.095
backpack,group_367171,original_367171.jpg,5.215
backpack,group_370953,edit_1_f1df0a17.jpg,5.161
backpack,group_370953,original_370953.jpg,5.18
backpack,group_410108,edit_1_07007a4c.jpg,4.898
backpack,group_410108,original_410108.jpg,4.96
backpack,group_461333,edit_1_fe0d968f.jpg,4.643
backpack,group_461333,original_461333.jpg,4.293
backpack,group_4f662974,edit_1_4f662974n.jpg,5.339
backpack,group_4f662974,original_4f662974.jpg,5.371
backpack,group_509538,edit_1_1ee4c3d5.jpg,5.204
backpack,group_509538,edit_2_3e5d02e5.jpg,5.194
backpack,group_509538,original_509538.jpg,5.241
backpack,group_55690,edit_1_10b69b77.jpg,5.476
backpack,group_55690,original_55690.jpg,5.47
backpack,group_559701,edit_1_667b0adc.jpg,5.099
backpack,group_559701,edit_2_7f6980c1.jpg,5.158
backpack,group_559701,edit_3_3c1d9314.jpg,5.055
backpack,group_559701,original_559701.jpg,5.272
backpack,group_574527,edit_1_ceea0343.jpg,5.02
backpack,group_574527,original_574527.jpg,4.767
backpack,group_59ed52e4,edit_1_9e17e2.jpg,5.083
backpack,group_59ed52e4,original_59ed52e4.jpg,5.189
backpack,group_6344a7df,edit_1_6344a7dfn.jpg,5.594
backpack,group_6344a7df,original_6344a7df.jpg,5.601
backpack,group_63fb9d45,edit_1_63fb9d45n.jpg,5.443
backpack,group_63fb9d45,original_63fb9d45.jpg,5.245
backpack,group_68bfc0b1,edit_1_68bfc0b1n.jpg,5.171
backpack,group_68bfc0b1,original_68bfc0b1.jpg,5.334
backpack,group_7b9a835d,edit_1_7b9a835dn.jpg,4.944
backpack,group_7b9a835d,original_7b9a835d.jpg,5.211
backpack,group_7bec740c,edit_1_7bec740cn.jpg,5.245
backpack,group_7bec740c,original_7bec740c.jpg,5.421
backpack,group_829022ab,edit_1_0be6a7.jpg,5.511
backpack,group_829022ab,edit_2_93788a.jpg,5.601
backpack,group_829022ab,original_829022ab.jpg,5.584
backpack,group_83741,edit_1_e6afedbc.jpg,5.076
backpack,group_83741,edit_2_31cbee5f.jpg,5.254
backpack,group_83741,edit_3_dfe355c2.jpg,5.07
backpack,group_83741,original_83741.jpg,5.267
backpack,group_89c9b36b,edit_1_89c9b36bn.jpg,5.26
backpack,group_89c9b36b,original_89c9b36b.jpg,5.446
backpack,group_97a26942,edit_1_97a26942n.jpg,5.547
backpack,group_97a26942,original_97a26942.jpg,5.454
backpack,group_9d8fedf5,edit_1_9d8fedf5n.jpg,5.046
backpack,group_9d8fedf5,original_9d8fedf5.jpg,5.135
backpack,group_9e71b06a,edit_1_9e71b06an.jpg,5.301
backpack,group_9e71b06a,original_9e71b06a.jpg,5.166
backpack,group_aafde4c0,edit_1_aafde4c0n.jpg,5.536
backpack,group_aafde4c0,original_aafde4c0.jpg,5.306
backpack,group_c6c34002,edit_1_c6c34002n.jpg,5.24
backpack,group_c6c34002,original_c6c34002.jpg,5.35
backpack,group_caf23ae7,edit_1_caf23ae7n.jpg,5.266
backpack,group_caf23ae7,original_caf23ae7.jpg,5.196
backpack,group_d5312b70,edit_1_d5312b70n.jpg,5.218
backpack,group_d5312b70,original_d5312b70.jpg,5.272
backpack,group_dd3657aa,edit_1_dd3657aan.jpg,5.199
backpack,group_dd3657aa,original_dd3657aa.jpg,5.314
backpack,group_e12d0f3c,edit_1_e12d0f3cn.jpg,4.924
backpack,group_e12d0f3c,original_e12d0f3c.jpg,4.982
backpack,group_e28ef131,edit_1_e28ef131n.jpg,5.362
backpack,group_e28ef131,original_e28ef131.jpg,5.429
backpack,group_e71dedbc,edit_1_e71dedbcn.jpg,5.265
backpack,group_e71dedbc,original_e71dedbc.jpg,5.47
backpack,group_e7d1702e,edit_1_6ccda7.jpg,5.185
backpack,group_e7d1702e,original_e7d1702e.jpg,5.113
backpack,group_ee66a0ab,edit_1_ee66a0abn.jpg,5.041
backpack,group_ee66a0ab,original_ee66a0ab.jpg,4.959
cell phone,group_109488,edit_1_0a750ba0.jpg,5.391
cell phone,group_109488,original_109488.jpg,5.122
cell phone,group_114389,edit_1_7a495394.jpg,5.522
cell phone,group_114389,edit_2_6ef25e66.jpg,5.613
cell phone,group_114389,original_114389.jpg,5.553
cell phone,group_115442,edit_1_6468d19f.jpg,4.766
cell phone,group_115442,original_115442.jpg,5.024
cell phone,group_125656,edit_1_daedc60e.jpg,5.107
cell phone,group_125656,original_125656.jpg,5.382
cell phone,group_181343,edit_1_39396398.jpg,5.171
cell phone,group_181343,original_181343.jpg,5.415
